,BL,Site,Metric,Bucket,Value
593,MSS,CL,FX,30Y,2000000.0
594,MSS,CL,NetShort,30Y,2000000.0
595,MSS,CL,VaR,30Y,7000000.0
596,MSS,LAM,CS01,30Y,40000000.0
597,MSS,LAM,EAD,30Y,23000000.0
598,MSS,LAM,FX,30Y,2000000.0
599,MSS,LAM,NetShort,30Y,16000000.0
600,MSS,LAM,VaR,30Y,41000000.0
601,MSS,MX,CS01,30Y,6000000.0
602,MSS,MX,EAD,30Y,2000000.0
603,MSS,MX,FX,30Y,-4000000.0
604,MSS,MX,NetShort,30Y,-1000000.0
605,MSS,MX,VaR,30Y,4000000.0
606,MSS,UY,CS01,30Y,8000000.0
607,MSS,UY,EAD,30Y,3000000.0
608,MSS,UY,FX,30Y,0.0
609,MSS,UY,NetShort,30Y,4000000.0
610,MSS,UY,VaR,30Y,10000000.0
